TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,card3,card4,card5,card6,addr1,addr2,dist1,P_emaildomain,R_emaildomain,V1,V2,V3,V4,V5
3000082,0,174561,72.41,S,1220,417.0,177.0,mastercard,,credit,306.0,,11.6,yahoo.com,yahoo.com,-0.073,-1.458,-0.506,0.153,-0.848
3000083,0,200769,139.33,C,1227,266.0,194.0,discover,151.0,debit,475.0,28.0,7.42,hotmail.com,yahoo.com,-0.325,,0.149,-0.435,-0.895
3000084,0,442009,45.59,S,1439,185.0,,visa,272.0,charge card,127.0,46.0,9.71,aol.com,hotmail.com,0.81,2.145,-1.478,-0.784,0.959
3000085,0,345748,140.22,R,1427,366.0,157.0,mastercard,156.0,credit,188.0,51.0,14.61,outlook.com,outlook.com,,-0.249,-2.348,1.673,-0.119
3000086,0,726995,160.5,R,1760,138.0,103.0,visa,188.0,charge card,107.0,56.0,14.45,,,1.085,-1.441,,0.437,-0.245
3000087,0,468908,99.97,S,1483,505.0,181.0,visa,195.0,charge card,375.0,83.0,7.02,,gmail.com,-1.144,-0.439,0.397,-0.023,-1.938
3000088,0,339014,146.25,R,1422,365.0,172.0,,239.0,debit,123.0,38.0,3.51,hotmail.com,hotmail.com,,0.189,0.347,-1.42,
3000089,0,906134,90.5,W,1119,103.0,188.0,mastercard,176.0,debit,,16.0,0.54,aol.com,,0.796,-2.113,0.313,-0.605,
3000090,0,625353,27.11,H,1061,284.0,162.0,discover,292.0,charge card,218.0,62.0,7.71,aol.com,yahoo.com,0.129,-0.721,,0.017,0.975
3000091,0,697361,60.15,S,1473,402.0,122.0,visa,246.0,,178.0,59.0,8.44,yahoo.com,hotmail.com,-1.543,0.101,0.987,-1.107,-0.359
3000092,0,745913,77.69,C,1716,106.0,150.0,mastercard,,debit,,79.0,3.46,outlook.com,gmail.com,,0.374,0.503,-0.799,0.471
3000093,0,339321,106.69,H,1134,521.0,145.0,discover,151.0,credit,376.0,,15.22,gmail.com,outlook.com,1.005,-1.967,-0.605,-1.042,-0.327
3000094,0,891310,172.17,R,1509,467.0,192.0,,198.0,charge card,124.0,74.0,19.32,aol.com,gmail.com,-2.217,-0.108,-0.048,-0.272,-0.875
3000095,0,16878,109.52,H,1774,380.0,190.0,,243.0,debit,,,6.21,yahoo.com,aol.com,1.565,0.053,,0.302,-1.294
3000096,0,306802,65.18,H,1679,132.0,138.0,american express,,charge card,121.0,23.0,13.63,hotmail.com,aol.com,-0.18,1.074,-0.545,-0.197,0.912
3000097,0,159824,99.02,W,1425,,176.0,mastercard,277.0,debit,281.0,23.0,9.43,gmail.com,yahoo.com,1.503,0.259,-1.205,-0.302,
3000098,0,4012,26.84,S,1788,,116.0,discover,240.0,credit,376.0,43.0,12.82,gmail.com,aol.com,,1.032,,0.341,-1.169
3000099,0,996435,141.15,H,1164,337.0,184.0,visa,199.0,credit,192.0,34.0,10.86,hotmail.com,yahoo.com,0.37,0.525,-2.005,0.809,0.18
3000100,0,89822,101.05,C,1313,192.0,116.0,,186.0,debit,233.0,13.0,9.6,gmail.com,yahoo.com,-0.101,-0.904,-1.354,-2.919,1.0
3000101,0,459716,34.49,S,1034,357.0,160.0,american express,261.0,debit,466.0,13.0,,gmail.com,hotmail.com,-0.184,2.764,1.264,-1.054,
3000102,0,819647,109.29,H,1441,516.0,188.0,discover,295.0,charge card,213.0,52.0,13.47,,aol.com,-0.722,0.643,0.598,-0.328,0.755
3000103,0,691040,44.89,C,1171,413.0,137.0,american express,115.0,credit,387.0,79.0,7.98,hotmail.com,hotmail.com,0.137,0.219,0.483,0.289,-0.436
3000104,0,856614,145.94,S,1264,288.0,,american express,,charge card,302.0,90.0,,hotmail.com,hotmail.com,0.331,-0.425,0.762,-2.291,-1.977
3000105,0,54669,170.94,W,1254,137.0,178.0,visa,152.0,debit,199.0,15.0,7.06,yahoo.com,outlook.com,-1.565,1.555,-0.698,,-1.374
3000106,0,497204,77.25,R,1645,401.0,127.0,discover,138.0,charge card,443.0,59.0,9.83,,outlook.com,-0.648,0.052,-0.433,1.212,-0.356
3000107,0,34051,82.16,W,1458,496.0,134.0,discover,117.0,credit,243.0,64.0,13.01,gmail.com,gmail.com,-2.456,0.555,,-0.077,0.184
3000108,0,191481,26.81,H,1056,403.0,144.0,discover,180.0,debit,428.0,69.0,12.33,outlook.com,aol.com,,,1.389,0.1,0.874
3000109,0,845890,43.39,W,1530,375.0,158.0,visa,198.0,charge card,207.0,84.0,2.39,aol.com,outlook.com,-0.85,-0.172,-0.5,0.886,1.934
3000110,0,73179,15.77,W,1742,179.0,173.0,american express,203.0,charge card,,44.0,12.92,outlook.com,outlook.com,0.447,-1.642,-1.383,0.627,-0.016
3000111,0,587882,129.39,R,1569,238.0,121.0,visa,175.0,debit,416.0,70.0,4.14,gmail.com,hotmail.com,-0.043,-0.62,-0.924,-0.751,0.061
3000112,0,20153,174.35,S,1678,336.0,123.0,visa,193.0,credit,235.0,68.0,,hotmail.com,gmail.com,0.052,1.749,1.425,0.155,0.817
3000113,0,308710,18.82,S,1352,,,american express,196.0,credit,347.0,85.0,,hotmail.com,yahoo.com,-0.529,0.219,-0.124,-0.785,
3000114,0,932766,57.9,S,1288,302.0,153.0,visa,241.0,charge card,478.0,43.0,2.67,outlook.com,gmail.com,-1.207,-0.731,-1.283,,-0.346
3000115,0,317377,179.84,W,1504,299.0,144.0,mastercard,146.0,credit,229.0,64.0,4.76,hotmail.com,gmail.com,0.798,-0.95,,0.68,0.079
3000116,0,309063,82.76,S,1799,490.0,,mastercard,235.0,charge card,412.0,41.0,14.05,yahoo.com,hotmail.com,0.656,,0.713,0.957,1.576
3000117,0,89238,36.76,R,1442,487.0,111.0,discover,106.0,charge card,315.0,14.0,11.59,outlook.com,yahoo.com,-1.252,-0.472,-0.819,0.365,
3000118,0,774697,39.4,H,1387,212.0,166.0,visa,215.0,debit,,,-0.19,yahoo.com,aol.com,,-0.205,-0.677,-2.624,-1.715
3000119,1,172670,108.39,R,1237,248.0,110.0,american express,,charge card,409.0,25.0,14.75,yahoo.com,yahoo.com,0.319,1.446,-1.019,-0.119,1.543
3000120,0,498917,175.12,S,1212,148.0,165.0,mastercard,189.0,charge card,202.0,32.0,7.01,outlook.com,hotmail.com,-1.166,,-1.675,-0.858,-0.143
3000121,0,24587,53.14,C,1175,374.0,188.0,discover,287.0,credit,197.0,89.0,4.26,gmail.com,outlook.com,-0.893,1.693,-0.443,0.713,1.259
3000122,0,22057,24.07,C,1762,524.0,110.0,discover,101.0,credit,438.0,,11.3,gmail.com,gmail.com,,-1.748,0.67,1.096,-0.599
3000123,0,839125,168.42,R,1319,194.0,198.0,,138.0,debit,257.0,21.0,6.92,hotmail.com,aol.com,0.07,-0.227,0.557,0.287,-2.092
3000124,0,7834,174.95,W,1687,147.0,,american express,257.0,debit,177.0,40.0,10.24,,gmail.com,0.931,-2.009,-0.125,-0.512,-0.648
3000125,0,466303,71.39,R,1551,236.0,116.0,discover,247.0,charge card,262.0,41.0,11.32,hotmail.com,hotmail.com,-0.348,-2.262,-1.45,0.445,-1.518
3000126,0,427222,62.52,R,1792,108.0,122.0,mastercard,188.0,charge card,421.0,96.0,21.98,yahoo.com,gmail.com,0.613,0.176,0.077,0.81,0.148
3000127,1,127203,202.49,C,1107,264.0,136.0,american express,170.0,charge card,322.0,46.0,14.6,gmail.com,hotmail.com,0.501,-1.887,0.963,1.144,0.147
3000128,0,644939,50.81,W,1376,572.0,197.0,mastercard,145.0,credit,452.0,56.0,11.31,outlook.com,outlook.com,1.919,0.009,1.031,1.03,-0.445
3000129,0,739247,129.23,H,1508,171.0,167.0,discover,248.0,charge card,117.0,75.0,10.53,yahoo.com,gmail.com,-0.809,-0.954,-0.593,-0.247,1.697
3000130,0,985003,94.8,S,1724,484.0,114.0,visa,235.0,credit,,92.0,11.75,yahoo.com,,-0.076,1.124,-0.947,0.188,-1.149
3000131,0,195653,17.85,R,1016,480.0,114.0,mastercard,220.0,debit,,98.0,12.44,gmail.com,,-1.03,1.173,0.921,0.029,-1.367
3000132,0,923234,95.32,W,1347,560.0,184.0,discover,206.0,credit,253.0,12.0,6.96,hotmail.com,gmail.com,0.616,-1.671,0.091,1.203,0.114
3000133,0,61921,24.27,C,1146,,106.0,american express,251.0,credit,183.0,78.0,12.55,yahoo.com,gmail.com,0.721,0.724,1.401,-1.484,0.694
3000134,0,141266,38.01,S,1626,151.0,113.0,discover,224.0,debit,491.0,41.0,6.65,yahoo.com,gmail.com,1.699,-0.071,0.881,-1.55,0.081
3000135,0,598392,34.22,S,1535,273.0,190.0,mastercard,298.0,credit,154.0,21.0,7.24,outlook.com,hotmail.com,-0.196,0.475,1.099,1.091,-0.816
3000136,0,867291,248.78,W,1314,155.0,138.0,american express,106.0,credit,405.0,29.0,9.6,outlook.com,yahoo.com,0.871,-0.592,0.022,1.089,0.933
3000137,0,895757,196.67,H,1646,392.0,128.0,mastercard,156.0,,238.0,,15.04,yahoo.com,hotmail.com,0.25,1.197,-1.212,0.679,-2.143
3000138,0,739973,30.93,S,1531,362.0,102.0,american express,152.0,charge card,184.0,83.0,14.1,aol.com,outlook.com,1.755,0.951,0.423,-0.138,-1.327
3000139,0,26944,35.67,W,1613,214.0,195.0,mastercard,275.0,debit,192.0,52.0,,aol.com,gmail.com,0.08,-0.109,-0.262,0.965,-0.369
3000140,0,417306,29.86,H,1471,160.0,127.0,visa,170.0,debit,373.0,89.0,15.99,yahoo.com,yahoo.com,-0.157,-1.693,,-0.073,-1.932
3000141,0,805136,127.5,S,1546,318.0,,american express,141.0,,,22.0,10.32,,gmail.com,0.908,-2.516,-0.184,-0.649,-0.091
3000142,0,527997,145.91,W,1620,364.0,187.0,mastercard,227.0,credit,,18.0,10.42,aol.com,gmail.com,,0.951,0.614,0.645,-0.514
3000143,0,190170,43.01,R,1203,383.0,158.0,visa,259.0,debit,141.0,45.0,17.2,outlook.com,yahoo.com,,0.132,-0.608,-1.13,-0.261
3000144,0,680877,13.81,C,1262,571.0,149.0,mastercard,239.0,debit,243.0,33.0,6.48,,hotmail.com,-1.773,-1.537,0.087,0.329,0.026
3000145,0,92902,16.52,C,1790,407.0,154.0,visa,131.0,charge card,431.0,65.0,4.88,outlook.com,hotmail.com,,-1.045,0.994,-0.255,0.479
3000146,0,697315,14.0,C,1303,337.0,140.0,mastercard,223.0,charge card,,48.0,0.25,hotmail.com,yahoo.com,1.324,2.611,1.418,0.098,0.109
3000147,0,17963,112.61,C,1480,311.0,150.0,mastercard,140.0,charge card,447.0,,4.2,hotmail.com,aol.com,0.185,-1.198,-1.236,1.791,0.029
3000148,0,360318,51.49,W,1045,185.0,172.0,discover,166.0,debit,362.0,55.0,14.04,,outlook.com,1.08,0.289,0.302,-1.387,-1.974
3000149,0,292975,91.69,W,1728,,126.0,visa,186.0,credit,,41.0,6.0,gmail.com,hotmail.com,-0.336,1.282,0.265,0.32,-0.347
3000150,0,939863,130.7,R,1152,362.0,153.0,american express,214.0,charge card,246.0,11.0,4.89,hotmail.com,outlook.com,,2.339,0.211,1.19,-1.005
3000151,0,727112,27.33,C,1749,,162.0,,141.0,credit,144.0,46.0,11.91,,,0.935,0.281,0.001,0.875,-0.768
3000152,0,655449,108.66,H,1645,447.0,191.0,american express,145.0,debit,477.0,,,aol.com,yahoo.com,-0.352,0.457,0.184,0.402,-2.643
3000153,0,493179,238.06,C,1190,581.0,143.0,american express,261.0,charge card,127.0,98.0,6.23,aol.com,yahoo.com,-1.364,-1.271,-0.417,-0.893,-1.202
3000154,0,286699,36.72,R,1361,267.0,108.0,mastercard,149.0,charge card,,17.0,,gmail.com,outlook.com,-0.213,0.425,0.512,1.357,-0.456
3000155,0,852920,88.01,C,1775,380.0,184.0,american express,,,482.0,79.0,11.91,,aol.com,0.077,-0.092,1.441,-0.414,1.218
3000156,0,946330,223.93,W,1164,130.0,196.0,discover,209.0,charge card,,97.0,6.53,yahoo.com,outlook.com,0.781,-1.176,,1.965,-1.304
3000157,0,217212,106.98,S,1064,582.0,128.0,visa,169.0,charge card,137.0,20.0,7.45,,hotmail.com,-1.923,-1.242,1.422,-0.009,-1.851
3000158,0,244477,198.21,H,1448,507.0,108.0,mastercard,251.0,debit,174.0,64.0,9.01,,outlook.com,1.545,1.243,-1.278,1.009,-0.03
3000159,0,315183,180.21,R,1509,569.0,119.0,,,debit,150.0,52.0,0.86,,aol.com,0.65,1.044,-0.372,0.898,1.698
3000160,0,477038,94.29,C,1278,303.0,129.0,discover,208.0,credit,480.0,64.0,8.66,hotmail.com,,-0.218,2.704,-0.892,-0.496,
3000161,0,258141,73.03,W,1205,,186.0,mastercard,260.0,credit,179.0,74.0,,aol.com,gmail.com,-1.045,-0.404,0.658,-0.07,-0.39
3000162,0,404167,240.07,W,1336,465.0,111.0,visa,113.0,charge card,198.0,34.0,3.97,hotmail.com,outlook.com,-0.614,-2.145,-0.237,1.149,
3000163,0,978301,76.7,C,1075,167.0,153.0,american express,295.0,debit,,96.0,7.52,gmail.com,yahoo.com,0.46,2.058,0.562,,
3000164,1,367864,188.95,H,1119,313.0,102.0,mastercard,276.0,,432.0,84.0,10.41,hotmail.com,yahoo.com,0.46,0.603,-1.93,0.826,0.19
3000165,0,941006,82.2,R,1455,420.0,122.0,mastercard,207.0,debit,,37.0,8.57,hotmail.com,yahoo.com,0.394,1.73,-0.03,-0.248,
3000166,0,503011,123.43,W,1764,,102.0,american express,266.0,credit,442.0,85.0,15.03,outlook.com,hotmail.com,-1.588,-0.753,0.842,0.645,1.974
3000167,0,340686,57.84,W,1170,365.0,177.0,american express,138.0,charge card,126.0,82.0,10.4,aol.com,,-0.449,-0.451,-0.011,0.178,-0.911
3000168,0,935888,62.41,H,1013,588.0,100.0,mastercard,155.0,,296.0,15.0,12.62,aol.com,gmail.com,-0.013,1.533,-1.013,0.258,0.447
3000169,0,436002,77.89,R,1629,451.0,,,145.0,charge card,242.0,76.0,,aol.com,outlook.com,-0.205,-0.854,0.075,1.312,0.361
3000170,0,773911,82.57,C,1023,334.0,192.0,visa,200.0,,207.0,91.0,6.64,outlook.com,yahoo.com,-0.623,-0.096,1.605,-0.86,-0.177
3000171,0,314320,332.85,R,1369,235.0,171.0,,222.0,credit,251.0,20.0,18.05,aol.com,yahoo.com,,-0.045,0.951,-0.952,0.146
3000172,1,999107,105.74,W,1327,301.0,,mastercard,235.0,debit,297.0,98.0,1.73,yahoo.com,yahoo.com,,0.906,,-1.849,2.291
3000173,1,746509,9.29,S,1215,596.0,165.0,mastercard,129.0,debit,477.0,13.0,15.55,aol.com,outlook.com,-1.289,1.063,-0.88,3.042,-1.415
3000174,0,877446,28.75,R,1249,568.0,158.0,,177.0,,472.0,80.0,6.09,aol.com,outlook.com,1.269,-0.822,-0.016,-0.425,0.187
