Id,median_house_value
636,327002.625
637,179300.0625
638,389267.875
639,278503.625
640,177966.359375
641,105014.65625
642,229461.125
643,258380.5625
644,73597.5859375
645,364734.90625
646,243597.34375
647,139163.515625
648,68767.890625
649,137290.96875
650,275373.46875
651,83254.46875
652,103354.4140625
653,158177.53125
654,156249.40625
655,91958.1171875
656,191100.796875
657,229806.515625
658,191985.421875
659,138557.0625
660,165785.328125
661,196801.34375
662,277734.75
663,140773.09375
664,79971.7578125
665,190155.109375
666,320513.5625
667,304776.90625
668,336085.125
669,360469.71875
670,137682.765625
671,122663.5546875
672,167117.953125
673,301188.0
674,361470.375
675,258826.578125
676,242811.96875
677,352003.03125
678,262362.71875
679,123189.515625
680,300210.59375
681,170175.890625
682,159161.09375
683,118408.390625
684,120607.2890625
685,272894.53125
686,455964.75
687,87461.828125
688,168741.53125
689,136774.875
690,143587.359375
691,232199.25
692,399172.59375
693,89851.3046875
694,279959.4375
695,434554.71875
696,253907.875
697,191888.0
698,140065.078125
699,369554.59375
700,283778.625
701,174579.796875
702,393915.46875
703,309920.0
704,191824.421875
705,137162.625
706,134663.46875
707,221544.5
708,180357.234375
709,233142.078125
710,505606.0
711,84608.9296875
712,417651.53125
713,167515.65625
714,255050.890625
715,111132.2890625
716,140693.140625
717,180644.0
718,91721.5703125
719,331964.40625
720,185952.8125
721,106848.90625
722,123419.5859375
723,245154.25
724,206718.53125
725,216090.09375
726,218150.75
727,100350.703125
728,115548.7421875
729,57522.9375
730,103679.40625
731,324181.28125
732,86065.6796875
733,210672.59375
734,59930.3125
735,170265.265625
736,297653.0
737,132439.375
738,212881.296875
739,115172.5078125
740,131305.875
741,253477.328125
742,201226.65625
743,349162.84375
744,212859.1875
745,199574.578125
746,179853.6875
747,499690.125
748,443766.1875
749,197647.125
750,203907.03125
751,109288.3671875
752,113038.8359375
753,208711.28125
754,153984.359375
755,191645.453125
756,74575.203125
757,223625.53125
758,166603.46875
759,116918.3359375
760,139827.5
761,112110.6171875
762,262416.4375
763,270046.0625
764,116375.71875
765,140463.09375
766,276889.9375
767,66844.15625
768,225561.25
769,55593.8515625
770,78048.671875
771,224520.09375
772,147805.75
773,62239.79296875
774,196754.640625
775,90614.578125
776,150534.390625
777,254776.078125
778,274448.28125
779,79233.9453125
780,204508.265625
781,504550.8125
782,113819.140625
783,159282.1875
784,250179.953125
785,76080.9765625
786,414647.65625
787,197760.546875
788,182333.796875
789,153116.671875
790,105150.96875
791,260763.90625
792,310973.125
793,160970.546875
794,99845.5625
795,284693.78125
796,214779.84375
797,236766.46875
798,226854.609375
799,444366.6875
800,64141.16015625
801,107729.8046875
802,133042.921875
803,226470.859375
804,74938.203125
805,170583.375
806,254700.078125
807,272945.4375
808,380329.65625
809,232777.25
810,148316.953125
811,249279.84375
812,53030.5234375
813,106041.6484375
814,198357.71875
815,258294.265625
816,58139.3359375
817,418024.9375
818,150048.421875
819,346984.75
820,177720.203125
821,319830.90625
822,302404.96875
823,202020.546875
824,279803.09375
825,152580.734375
826,213363.703125
827,235045.25
828,163485.84375
829,175915.1875
830,137329.75
831,219335.984375
832,106743.359375
833,86535.0234375
834,105746.1171875
835,347937.65625
836,74913.5078125
837,148489.828125
838,128224.6015625
839,210983.296875
840,138947.109375
841,195250.515625
842,143629.328125
843,175448.984375
844,417894.75
845,58446.9765625
846,206412.125
847,101649.7421875
848,174136.46875
849,123085.9765625
850,257808.640625
851,340402.75
852,318303.59375
853,396454.125
854,249829.796875
855,180964.703125
856,223456.0
857,178518.296875
858,225279.296875
859,210031.484375
860,372774.46875
861,94366.1015625
862,79090.8984375
863,447661.28125
864,121512.2109375
865,190035.875
866,386316.4375
867,126968.1640625
868,105313.1640625
869,105064.5546875
870,328493.84375
871,302392.34375
872,191389.453125
873,444445.875
874,261573.875
875,255357.84375
876,123371.078125
877,283639.65625
878,299634.6875
879,456589.0
880,214573.953125
881,142091.609375
882,145976.375
883,108041.2109375
884,91871.6328125
885,242758.40625
886,91346.5234375
887,179584.71875
888,144957.390625
889,333924.9375
890,371127.46875
891,148605.671875
892,123902.28125
893,113398.1328125
894,377426.4375
895,388671.9375
896,229212.515625
897,199080.21875
898,112351.0625
899,380291.59375
900,330528.0
901,236093.515625
902,134059.328125
903,66309.765625
904,110112.953125
905,185913.53125
906,237349.125
907,400872.46875
908,224632.578125
909,44629.625
910,81904.6640625
911,64407.46484375
912,360366.59375
913,144448.078125
914,176379.0625
915,225080.109375
916,145954.875
917,199119.34375
918,204707.59375
919,267313.59375
920,261763.0
921,124964.4609375
922,106156.0234375
923,142125.21875
924,201157.0625
925,71624.203125
926,199863.171875
927,173343.0
928,163380.234375
929,231651.6875
930,51116.1015625
931,158739.0625
932,249488.140625
933,227409.96875
934,78784.8984375
935,325773.4375
936,349783.1875
937,91668.2265625
938,177400.9375
939,458141.28125
940,170508.5625
941,406845.21875
942,126611.7890625
943,115049.8671875
944,196081.75
945,68297.671875
946,282679.375
947,126680.8984375
948,162818.6875
949,120579.9296875
950,186054.0625
951,255657.40625
952,124826.890625
953,120011.2109375
954,193221.1875
955,118656.546875
956,330393.875
957,57042.36328125
958,167765.71875
959,214972.546875
960,121485.328125
961,110483.9296875
962,186710.75
963,201512.671875
964,126443.125
965,138391.5625
966,220646.0625
967,70928.7578125
968,157045.640625
969,312722.28125
970,169132.375
971,102139.7578125
972,94952.171875
973,169140.484375
974,210240.90625
975,195124.1875
976,164649.5
977,142501.4375
978,157882.5625
979,230502.21875
980,116654.2890625
981,161006.578125
982,212328.40625
983,196877.703125
984,331389.9375
985,290594.0625
986,274778.9375
987,188250.53125
988,165891.625
989,117475.6015625
990,208587.109375
991,152535.625
992,180073.15625
993,179165.4375
994,243229.96875
995,114773.1484375
996,249723.296875
997,457786.03125
998,326517.0
999,298033.59375
1000,449632.78125
1001,137847.203125
1002,73514.0078125
1003,132776.515625
1004,222924.65625
1005,372993.9375
1006,93881.796875
1007,50926.671875
1008,294685.375
1009,252739.234375
1010,298029.9375
1011,73359.578125
1012,341867.875
1013,300240.28125
1014,313264.75
1015,147990.453125
1016,241047.609375
1017,284461.90625
1018,142632.625
1019,95937.546875
1020,181351.296875
1021,142353.0
1022,224200.953125
1023,201908.03125
1024,334243.15625
1025,98188.9375
1026,147654.28125
1027,101626.6953125
1028,130913.171875
1029,135425.328125
1030,108576.5703125
1031,91122.703125
1032,81802.4921875
1033,279910.53125
1034,135198.015625
1035,267049.0625
1036,160523.296875
1037,106540.109375
1038,303649.1875
1039,60179.52734375
1040,174839.890625
1041,262811.28125
1042,107010.6640625
1043,218999.03125
1044,235816.46875
1045,145706.546875
1046,283647.1875
1047,250092.625
1048,107488.8828125
1049,252340.546875
1050,403920.375
1051,55956.88671875
1052,421321.78125
1053,92839.984375
1054,79755.3671875
1055,363904.96875
1056,374839.125
1057,78150.1796875
1058,231298.953125
1059,94813.609375
1060,316485.28125
1061,261013.875
1062,138785.78125
1063,322326.21875
1064,138550.671875
1065,104767.4609375
1066,73308.03125
1067,158295.609375
1068,115120.671875
1069,77785.6328125
1070,331201.53125
1071,294989.375
1072,159224.28125
1073,86213.5390625
1074,134489.09375
1075,166588.1875
1076,119257.203125
1077,133202.078125
1078,110946.3828125
1079,218319.53125
1080,500631.3125
1081,178594.90625
1082,176206.984375
1083,484713.03125
1084,208626.0625
1085,131063.0
1086,244706.828125
1087,211451.59375
1088,102495.2109375
1089,207582.984375
1090,381437.375
1091,150588.875
1092,144471.25
1093,143897.75
1094,132672.453125
1095,356945.65625
1096,53955.21875
1097,150483.25
1098,391693.03125
1099,97274.3125
1100,192391.015625
1101,182191.234375
1102,226918.09375
1103,134204.546875
1104,179450.21875
1105,182784.921875
1106,338333.03125
1107,353585.6875
1108,213764.0625
1109,319694.4375
1110,226998.015625
1111,124588.9140625
1112,179667.578125
1113,243223.5
1114,440634.84375
1115,187819.5625
1116,198903.515625
1117,175106.03125
1118,90432.8359375
1119,285546.40625
1120,187335.953125
1121,405330.5625
1122,347842.90625
1123,218583.21875
1124,164067.65625
1125,169333.421875
1126,161798.890625
1127,192664.375
1128,174707.6875
1129,287342.65625
1130,245140.578125
1131,127710.6875
1132,87552.4921875
1133,459827.875
1134,207886.515625
1135,177165.828125
1136,403015.15625
1137,170915.40625
1138,139865.296875
1139,112028.6328125
1140,226469.875
1141,151435.203125
1142,299035.21875
1143,253353.21875
1144,251829.625
1145,58210.453125
1146,216132.03125
1147,101822.75
1148,222324.078125
1149,220326.5
1150,285023.40625
1151,100186.3984375
1152,111619.6328125
1153,167738.125
1154,249354.234375
1155,139500.46875
1156,57150.9453125
1157,156520.671875
1158,328563.84375
1159,455049.78125
1160,203615.515625
1161,133078.125
1162,317758.4375
1163,72617.6328125
1164,141023.96875
1165,127009.3046875
1166,280221.0
1167,214981.859375
1168,69126.71875
1169,84421.2734375
1170,347496.78125
1171,98494.1953125
1172,180085.578125
1173,156489.109375
1174,290802.96875
1175,307574.625
1176,77821.3125
1177,202678.4375
1178,216391.546875
1179,431015.71875
1180,111715.5
1181,134390.59375
1182,246280.609375
1183,291593.78125
1184,214110.015625
1185,214843.296875
1186,495090.21875
1187,333520.03125
1188,104609.9375
1189,190681.65625
1190,135855.390625
1191,238495.671875
1192,521012.84375
1193,314606.4375
1194,107552.4453125
1195,192483.953125
1196,147913.5625
1197,260651.296875
1198,69125.4140625
1199,261076.84375
1200,269493.625
1201,90278.09375
1202,153774.890625
1203,137314.40625
1204,234969.796875
1205,224160.703125
1206,132542.15625
1207,413927.84375
1208,155478.828125
1209,389143.28125
1210,369981.4375
1211,119412.203125
1212,91752.5546875
1213,120589.6953125
1214,101639.3203125
1215,129562.515625
1216,239556.734375
1217,166568.28125
1218,193410.0625
1219,358592.90625
1220,249934.375
1221,326797.03125
1222,471815.8125
1223,136872.65625
1224,119739.4609375
1225,267680.125
1226,64662.21875
1227,107833.84375
1228,245426.984375
1229,260956.765625
1230,98672.7734375
1231,328451.71875
1232,147830.109375
1233,233538.75
1234,203702.625
1235,328347.90625
1236,183155.625
1237,344623.625
1238,158775.625
1239,110511.484375
1240,77533.3125
1241,117225.921875
1242,155173.25
1243,247471.0625
1244,315951.75
1245,391048.21875
1246,198652.515625
1247,170294.046875
1248,393737.46875
1249,237773.578125
1250,157368.921875
1251,123049.4609375
1252,227747.375
1253,302143.78125
1254,185511.6875
1255,110503.8359375
1256,124175.0234375
1257,365648.625
1258,122062.8359375
1259,155570.671875
1260,280806.8125
1261,105289.390625
1262,250255.96875
1263,480131.0625
1264,242110.71875
1265,140768.65625
1266,279151.125
1267,196867.0625
1268,188588.96875
1269,143591.859375
1270,133648.171875
1271,144845.609375
1272,223324.40625
1273,158343.796875
1274,270804.90625
1275,200650.203125
1276,252640.109375
1277,251653.015625
1278,283704.90625
1279,138255.15625
1280,321047.9375
1281,213578.90625
1282,132175.640625
1283,251282.484375
1284,124420.28125
1285,331349.125
1286,182468.65625
1287,86534.796875
1288,236134.703125
1289,282746.9375
1290,263890.90625
1291,95605.5
1292,116333.171875
1293,209365.359375
1294,144935.78125
1295,152637.5
1296,134520.9375
1297,82564.890625
1298,238920.6875
1299,225102.3125
1300,72424.9453125
1301,237751.3125
1302,219508.015625
1303,199157.328125
1304,103552.8515625
1305,71726.1796875
1306,261405.609375
1307,64922.18359375
1308,241303.484375
1309,131155.765625
1310,101623.09375
1311,300031.5
1312,183940.75
1313,113591.3984375
1314,292091.03125
1315,258146.96875
1316,182915.515625
1317,458264.40625
1318,86912.0625
1319,197699.421875
1320,188578.328125
1321,330853.03125
1322,494959.71875
1323,165865.625
1324,220866.84375
1325,422046.78125
1326,169244.3125
1327,293520.53125
1328,114733.5859375
1329,496787.65625
1330,222702.53125
1331,315305.53125
1332,231349.5625
1333,162805.046875
1334,261429.546875
1335,194238.40625
1336,238978.390625
1337,69233.0703125
1338,114172.1875
1339,300163.21875
1340,242688.796875
1341,381841.5
1342,192818.78125
1343,238326.484375
1344,205188.578125
1345,203988.5625
1346,528014.375
1347,166565.5625
1348,101030.3828125
1349,220007.5625
1350,48224.01171875
1351,186102.3125
1352,293427.03125
1353,193979.34375
1354,171849.53125
1355,129214.0546875
1356,179173.84375
1357,136297.75
1358,107149.7421875
1359,353368.09375
1360,157018.84375
1361,220948.140625
1362,263909.0625
1363,172307.625
1364,97061.5859375
1365,121378.6875
1366,119157.921875
1367,478292.03125
1368,105933.5078125
1369,200153.1875
1370,231438.625
1371,267904.84375
1372,261011.53125
1373,261085.921875
1374,162933.4375
1375,237400.953125
1376,255638.28125
1377,169478.234375
1378,255331.265625
1379,316286.46875
1380,226023.6875
1381,156385.125
1382,224591.796875
1383,447515.0
1384,165373.421875
1385,237511.09375
1386,138068.921875
1387,461100.28125
1388,281081.125
1389,196236.78125
1390,169178.0
1391,182471.375
1392,189022.140625
1393,242396.1875
1394,104378.671875
1395,271077.4375
1396,312610.03125
1397,131022.8828125
1398,194774.09375
1399,220541.21875
1400,437984.9375
1401,208376.625
1402,100358.9375
1403,104370.0
1404,202525.046875
1405,149741.296875
1406,189772.78125
1407,112939.34375
1408,39647.23828125
1409,190795.171875
1410,156775.078125
1411,148674.53125
1412,225285.59375
1413,115199.7109375
1414,138359.96875
1415,169456.34375
1416,269564.25
1417,136010.15625
1418,362864.625
1419,267159.09375
1420,215689.03125
1421,129343.875
1422,107295.515625
1423,470402.0625
1424,148813.109375
1425,291949.09375
1426,384614.71875
1427,80842.4296875
1428,178111.125
1429,140929.375
1430,82486.2109375
1431,246520.1875
1432,183822.546875
1433,307737.0625
1434,167215.546875
1435,148049.609375
1436,222734.46875
1437,248398.671875
1438,154138.515625
1439,86058.0625
1440,73411.9765625
1441,116975.046875
1442,168162.046875
1443,217325.625
1444,102396.8359375
1445,71686.4765625
1446,185811.671875
1447,161585.71875
1448,132740.375
1449,491107.75
1450,139521.53125
1451,163687.640625
1452,94609.875
1453,101167.25
1454,163502.828125
1455,65414.05078125
1456,112145.953125
1457,219374.875
1458,124945.8984375
1459,385746.1875
1460,140396.625
1461,257063.25
1462,330253.46875
1463,76104.171875
1464,193066.953125
1465,168908.21875
1466,269641.15625
1467,247039.203125
1468,228874.875
1469,207439.953125
1470,140612.375
1471,171849.46875
1472,210201.671875
1473,485775.75
1474,95123.546875
1475,514098.21875
1476,96481.8359375
1477,102928.203125
1478,413064.34375
1479,190167.171875
1480,190773.765625
1481,154456.625
1482,235587.390625
1483,273518.5625
1484,219112.984375
1485,128244.21875
1486,154492.0625
1487,222554.15625
1488,273053.4375
1489,159158.84375
1490,65410.875
1491,103015.1640625
1492,420940.8125
1493,103202.1875
1494,140022.953125
1495,253191.921875
1496,133517.5625
1497,324401.96875
1498,63349.91015625
1499,145673.234375
1500,67998.078125
1501,245703.453125
1502,139055.15625
1503,102251.9921875
1504,242213.34375
1505,217429.46875
1506,112935.2421875
1507,188592.125
1508,131972.890625
1509,102562.28125
1510,488251.9375
1511,262204.4375
1512,167121.3125
1513,236781.890625
1514,85169.7421875
1515,169930.5
1516,333056.875
1517,183691.6875
1518,288913.53125
1519,170215.375
1520,341179.5
1521,114636.4453125
1522,284536.90625
1523,81769.28125
1524,69482.0390625
1525,499892.03125
1526,131556.375
1527,377189.6875
1528,160914.578125
1529,114511.140625
1530,126949.71875
1531,141052.359375
1532,80337.1796875
1533,98357.734375
1534,236004.90625
1535,208283.390625
1536,189092.328125
1537,86188.4765625
1538,238826.03125
1539,104781.09375
1540,170989.9375
1541,202306.671875
1542,165082.46875
1543,322091.90625
1544,229540.4375
1545,335161.59375
1546,307597.9375
1547,245687.25
1548,162705.859375
1549,333661.25
1550,224622.390625
1551,252877.171875
1552,132273.125
1553,129572.609375
1554,152113.390625
1555,132757.046875
1556,419773.21875
1557,173997.9375
1558,387880.4375
1559,241453.484375
1560,109563.3515625
1561,474576.21875
1562,234831.375
1563,386852.4375
1564,117797.4375
1565,405957.25
1566,92734.34375
1567,155227.15625
1568,168807.640625
1569,184265.703125
1570,200043.453125
1571,197613.90625
1572,144045.0625
1573,137529.078125
1574,126105.3359375
1575,69338.875
1576,249697.765625
1577,198835.765625
1578,201014.0625
1579,393592.625
1580,104755.0859375
1581,207652.59375
1582,169126.0
1583,101270.1171875
1584,178092.984375
1585,222102.828125
1586,303332.9375
1587,132351.296875
1588,274297.3125
1589,94289.03125
1590,260624.359375
1591,51100.0703125
1592,234182.015625
1593,96407.0546875
1594,403365.9375
1595,80498.6875
1596,291854.09375
1597,189865.875
1598,253542.40625
1599,122669.59375
1600,502349.90625
1601,62628.53515625
1602,307285.75
1603,130940.0859375
1604,288242.125
1605,206441.859375
1606,174560.046875
1607,194160.90625
1608,345628.9375
1609,153559.53125
1610,435126.875
1611,67607.875
1612,196865.28125
1613,271974.84375
1614,135294.53125
1615,239187.921875
1616,157634.71875
1617,128521.5859375
1618,226178.328125
1619,185441.625
1620,77821.1953125
1621,142937.234375
1622,89030.96875
1623,263580.625
1624,108977.375
1625,454632.125
1626,126864.5703125
1627,363227.40625
1628,119307.9609375
1629,145204.09375
1630,401938.625
1631,180216.515625
1632,217120.59375
1633,87322.140625
1634,186555.71875
1635,329455.71875
1636,57622.1484375
1637,133307.203125
1638,241184.65625
1639,116234.90625
1640,276716.5625
1641,191942.1875
1642,204685.515625
1643,278914.75
1644,225858.25
1645,315567.5625
1646,68763.1875
1647,55056.828125
1648,113871.328125
1649,134091.53125
1650,253435.40625
1651,214570.640625
1652,400211.625
1653,199641.859375
1654,276636.5625
1655,365279.9375
1656,241613.375
1657,196255.8125
1658,73553.4921875
1659,126704.1640625
1660,164932.8125
1661,79474.3125
1662,185539.40625
1663,124513.75
1664,127109.2421875
1665,108890.6875
1666,125978.390625
1667,149033.78125
